build==0.7.0; python_version >= "3.6"
certifi==2021.10.8; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
cffi==1.14.6; python_version >= "3.6"
charset-normalizer==2.0.6; python_full_version >= "3.6.0" and python_version >= "3"
colorama==0.4.4; python_version >= "3.6" and python_full_version < "3.0.0" and os_name == "nt" or os_name == "nt" and python_version >= "3.6" and python_full_version >= "3.5.0"
cryptography==35.0.0; python_version >= "3.6"
idna==3.2; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.5"
meson==0.59.2; python_version >= "3.6"
multidict==5.2.0; python_version >= "3.6"
ninja==1.10.2.2
numpy==1.21.1; python_version >= "3.7"
packaging==21.0; python_version >= "3.6"
pep517==0.11.0; python_version >= "3.6"
pillow==8.3.2; python_version >= "3.6"
psutil==5.8.0; python_version >= "2.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
pybind11==2.8.0; (python_version >= "2.7" and python_version < "3.0") or (python_version > "3.0" and python_version < "3.1") or (python_version > "3.1" and python_version < "3.2") or (python_version > "3.2" and python_version < "3.3") or (python_version > "3.3" and python_version < "3.4") or (python_version > "3.4")
pycparser==2.20; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pyparsing==2.4.7; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
pythonextensions==1.6.1
requests==2.26.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
scipy==1.6.1; python_version >= "3.7"
tk-html-widgets==0.4.0; python_version >= "3.4"
tomli==1.2.1; python_version >= "3.6"
urllib3==1.26.7; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4"
